id_sin,mes,coste_siniestro,id_tran
2005,12,993.93,19211
2006,5,3183.47,19213
2007,8,4877.4,19227
2008,11,1596,19228
2009,1,6309.44,19255
2010,8,5930.94,19262
2011,5,1740.58,19267
2012,8,548.05,19271
2013,11,1866.43,19276
2014,10,3000.96,19283
2015,12,6844.49,19294
2016,7,3390.05,19295
2017,6,560.92,19300
2018,5,2661.09,19309
2019,8,3841.64,19310
2020,12,4597.01,19318
2021,11,3006.67,19324
2022,1,4499.14,19327
2023,10,1839.31,19339
2024,10,870.98,19340
2025,7,665.71,19361
2026,9,2738.71,19368
2027,2,118.98,19375
2028,7,2007.42,19376
2029,5,1439.83,19380
2030,1,4891.05,19382
2031,3,4489.87,19396
2032,8,706,19416
2033,6,3634.9,19423
2034,8,3465.43,19439
2035,11,4086.99,19447
2036,7,466.98,19461
2037,11,8671.86,19476
2038,4,5779.69,19477
2039,4,829.19,19499
2040,10,2975.11,19500
2041,5,335.7,19506
2042,11,4170.67,19510
2043,7,7209.35,19511
2044,7,2670.34,19526
2045,9,1558.46,19527
2046,8,2212.01,19538
2047,11,121.39,19539
2048,11,3995.97,19554
2049,11,4703.31,19570
2050,1,1703.35,19574
2051,2,1593.16,19578
2052,10,1984.54,19579
2053,6,4095.2,19581
2054,11,815.05,19582
2055,7,1363.68,19585
2056,7,3066.85,19591
2057,12,6005.72,19599
2058,7,4788.7,19614
2059,8,1102.19,19623
2060,8,1947.44,19635
2061,4,927.77,19671
2062,3,2022.13,19684
2063,3,2713.56,19690
2064,5,517.29,19697
2065,6,6486.55,19699
2066,7,179.24,19701
2067,3,5089.56,19722
2068,11,457.33,19730
2069,4,208.84,19734
2070,8,6999.91,19753
2071,4,2568.83,19784
2072,5,2296.7,19797
2073,7,6003.45,19805
2074,10,242.76,19811
2075,8,2098.07,19822
2076,6,1853.68,19824
2077,4,4005.46,19843
2078,7,4105.83,19844
2079,9,7959.98,19846
2080,9,1816.06,19857
2081,7,945.79,19858
2082,4,4896.75,19894
2083,6,1706.45,19905
2084,7,6190.92,19950
2085,7,4214.65,19953
2086,10,804.83,19958
2087,1,349.86,19959
2088,8,7235.09,19963
2089,2,2290.54,19974
2090,3,1612.72,19982
2091,8,3023.15,19988
2092,8,884.59,19993
2093,5,354.24,19995
2094,12,1715.77,20004
2095,5,1065.91,20008
2096,6,10291.56,20018
2097,12,2685.21,20028
2098,7,1368.06,20037
2099,9,1152.38,20040
2100,11,4155.68,20047
2101,9,4273.53,20056
2102,10,352.52,20063
2103,5,3213.32,20083
2104,6,1045.22,20093
2105,9,789.06,20096
2106,1,1602.53,20115
2107,8,182.37,20122
2108,9,5157.36,20123
2109,5,2073.1,20128
2110,6,427.13,20133
2111,7,4240.19,20161
2112,8,2903.95,20184
2113,7,3516.18,20195
2114,1,3625.36,20199
2115,8,1835.67,20206
2116,10,1426.37,20213
2117,12,1288.94,20225
2118,10,298.3,20234
2119,12,2671.28,20250
2120,8,305.97,20251
2121,7,2537.62,20257
2122,3,1860.28,20279
2123,5,479.36,20280
2124,7,3228.72,20289
2125,8,7141.91,20304
2126,7,580.8,20312
2127,11,2438.2,20313
2128,8,2080.21,20315
2129,8,1736.08,20321
2130,6,412.9,20331
2131,8,3859.38,20342
2132,8,411.49,20348
2133,7,4385.23,20363
2134,5,1476.78,20372
2135,7,1171.73,20373
2136,3,2620.7,20392
2137,10,4631.87,20394
2138,3,1752.04,20398
2139,8,793.77,20404
2140,6,9905.55,20414
2141,5,1801.32,20422
2142,9,5897.23,20432
2143,6,4225.36,20437
2144,9,282.36,20442
2145,11,6673,20443
2146,2,1034.46,20445
2147,11,2080.64,20451
2148,8,1343.63,20484
2149,3,3297.94,20499
2150,8,4427.33,20518
2151,6,2008.55,20530
2152,12,1154.54,20543
2153,3,2551.11,20545
2154,7,2321.9,20547
2155,11,256.31,20570
2156,10,261.63,20586
2157,8,4067.32,20591
2158,9,2611.29,20606
2159,10,3564.86,20616
2160,12,1967.12,20620
2161,7,1834.7,20639
2162,8,2078.04,20647
2163,3,560.34,20652
2164,12,2491.14,20666
2165,2,4099.26,20690
2166,8,149.15,20691
2167,8,2247.08,20705
2168,8,455.56,20737
2169,2,1161.84,20744
2170,8,3370.65,20769
2171,9,1633.64,20770
2172,7,251.58,20771
2173,12,3527.47,20778
2174,10,4283.49,20781
2175,7,3713.09,20784
2176,6,2355,20787
2177,10,4026.32,20793
2178,12,791.63,20794
2179,9,269.16,20800
2180,7,3217.2,20811
2181,11,269.09,20813
2182,4,689.9,20845
2183,8,4016.32,20848
2184,10,2075.33,20880
2185,7,1019.15,20881
2186,8,1886.75,20882
2187,8,3367.57,20893
2188,5,1454.4,20896
2189,9,462.95,20905
2190,4,525.43,20908
2191,10,3691.18,20915
2192,12,9413.95,20929
2193,4,2616.68,20935
2194,7,193.66,21000
2195,7,229.63,21041
2196,11,4333.81,21043
2197,4,837.03,21051
2198,1,186.33,21055
2199,9,1690.91,21057
2200,8,2884.27,21074
2201,12,7047.77,21085
2202,5,3529.38,21092
2203,8,4419.72,21094
2204,7,2250.32,21095
2205,9,4009.1,21111
2206,8,819.06,21131
2207,5,3070.82,21132
2208,9,1825.91,21138
2209,7,4898.51,21168
2210,7,3054.57,21175
2211,2,3897.1,21189
2212,10,655.31,21190
2213,9,3606.84,21197
2214,6,335.8,21211
2215,7,2151.45,21229
2216,4,1394.34,21237
2217,9,6203.72,21248
2218,9,3927.15,21254
2219,8,4771.06,21270
2220,7,915.79,21281
2221,7,4537.72,21283
2222,8,2163.41,21299
2223,5,3189.36,21301
2224,12,1796.17,21316
2225,7,1342.9,21320
2226,9,1095.64,21331
2227,6,3048.93,21351
2228,11,1611.03,21353
2229,10,1274.88,21354
2230,8,1922.29,21359
2231,6,4202.68,21378
2232,12,3488.22,21393
2233,12,3064.29,21409
2234,7,1537.47,21428
2235,10,501.1,21446
2236,10,4115.82,21458
2237,8,2850.1,21471
2238,1,1119.24,21485
2239,6,347.05,21495
2240,8,8143.5,21502
2241,10,1705.77,21503
2242,7,3531.89,21509
2243,4,2677.48,21520
2244,6,972.49,21530
2245,4,3752.56,21556
2246,10,4681.48,21559
2247,10,5507.13,21574
2248,2,735.23,21576
2249,11,4031.32,21579
2250,12,5925.49,21597
2251,6,1706.19,21609
2252,9,2902.08,21625
2253,8,3517.06,21626
2254,6,6589.11,21631
2255,8,3529.64,21632
2256,8,3991.06,21640
2257,9,2082.39,21650
2258,6,440.75,21657
2259,12,7256.13,21669
2260,6,746.34,21699
2261,9,674.18,21706
2262,5,1756.98,21745
2263,7,3161.11,21759
2264,8,131.39,21763
2265,5,566.22,21779
2266,5,2290.22,21794
2267,12,4490.78,21801
2268,12,2160.49,21822
2269,3,1076.71,21849
2270,6,5177.01,21854
2271,9,3977.49,21858
2272,11,3031.28,21866
2273,5,1516.74,21879
2274,11,3538.09,21880
2275,6,721.2,21887
2276,5,1754.26,21889
2277,9,903.7,21890
2278,12,2655.87,21898
2279,9,4592.66,21907
2280,7,1055.08,21910
2281,10,4154.77,21929
2282,12,7976.48,21939
2283,11,2685.38,21945
2284,4,954.47,21960
2285,9,10373.98,21961
2286,3,65.16,21963
2287,10,3910.39,21967
2288,5,3929.04,21969
2289,3,2800.96,21970
2290,11,1611.22,21986
2291,11,552.82,21988
2292,9,4088.73,21989
2293,10,2753.93,21990
2294,7,4167.45,22012
2295,10,8267.12,22017
2296,7,233.77,22025
2297,8,1276.65,22043
2298,7,1323.53,22048
2299,5,7278.82,22069
2300,9,3274.98,22073
2301,7,375.29,22075
2302,7,2172.67,22125
2303,9,1525.25,22138
2304,11,2943.6,22145
2305,8,4812.18,22149
2306,8,2145.49,22153
2307,12,2259.37,22165
2308,7,4605.25,22179
2309,10,353.93,22190
2310,5,635.3,22194
2311,12,1629.95,22198
2312,10,7954.91,22201
2313,1,5289.68,22207
2314,7,3580.66,22234
2315,6,1308.94,22244
2316,7,2087.17,22246
2317,7,1590.57,22247
2318,1,2750.03,22261
2319,6,2502.07,22265
2320,10,947.88,22319
2321,2,1117.06,22323
2322,6,684.6,22327
2323,12,984.64,22339
2324,4,3868.31,22369
2325,8,7431.98,22370
2326,7,1101.79,22377
2327,8,1546.93,22382
2328,3,3987.22,22398
2329,8,497.33,22408
2330,10,5771.57,22438
2331,10,3102.8,22447
2332,2,1270.45,22453
2333,3,8343.95,22457
2334,7,1727.79,22466
2335,6,3692.91,22475
2336,11,2867.78,22501
2337,12,2333.44,22509
2338,9,696.11,22511
2339,8,709.48,22513
2340,12,2706.94,22516
2341,9,5232.25,22520
2342,11,5567.75,22521
2343,9,922.69,22529
2344,7,2620.93,22543
2345,7,3759.4,22566
2346,9,992.18,22585
2347,11,1308.72,22605
2348,8,3132.92,22614
2349,3,210.95,22615
2350,8,1360.76,22623
2351,6,2961.08,22628
2352,5,3838.86,22637
2353,8,1888.86,22639
2354,12,1906.69,22651
2355,11,690.47,22653
2356,5,1159.09,22660
2357,10,2664.76,22668
2358,12,3362.07,22680
2359,8,790.11,22695
2360,7,133.77,22708
2361,6,4439.36,22711
2362,9,1430.68,22720
2363,6,3320.56,22721
2364,6,3598.52,22726
2365,10,3835.68,22743
2366,10,2448.72,22751
2367,8,1087.32,22753
2368,7,2512.61,22766
2369,6,3288.56,22773
2370,8,5954.03,22795
2371,3,4531.96,22796
2372,11,1441.27,22799
2373,1,2424.77,22827
2374,1,7631.45,22828
2375,8,4335.16,22838
2376,1,2559.32,22866
2377,6,4473.31,22879
2378,9,3273.69,22883
2379,7,2714.95,22901
2380,2,1174.98,22902
2381,12,4902.92,22910
2382,5,3401.92,22914
2383,6,1826.09,22943
2384,10,685.02,22948
2385,10,3005.25,22950
2386,7,3397.44,22952
2387,6,811.99,22956
2388,12,3162.54,22960
2389,8,1261.52,22968
2390,10,4901.47,22973
2391,6,5000.53,22980
2392,11,3250.57,23001
2393,9,704.62,23013
2394,8,3569.64,23022
2395,7,2579.35,23046
2396,9,1562.19,23080
2397,5,2437.08,23089
2398,7,949.09,23091
2399,5,1556.05,23095
2400,11,1338.96,23106
2401,9,4454.93,23112
2402,8,1718.43,23115
2403,10,5858.06,23120
2404,10,6016.3,23123
2405,5,1277.23,23144
2406,8,2928.44,23157
2407,12,2752.42,23161
2408,10,2372.53,23166
2409,7,4078.16,23170
2410,11,127.76,23172
2411,6,5056.48,23184
2412,10,1904.25,23201
2413,7,1343.04,23208
2414,5,4420.75,23224
2415,8,5352.41,23232
2416,8,1112.41,23238
2417,8,1842.27,23269
2418,10,4729.55,23279
2419,8,1976.22,23287
2420,11,880.89,23300
2421,4,1215.58,23311
2422,9,1437.49,23314
2423,1,3591.3,23328
2424,10,1236.22,23334
2425,9,4171.72,23347
2426,12,7117.5,23349
2427,3,555.47,23352
2428,5,2560.35,23357
2429,6,3495.55,23358
2430,8,739.97,23372
2431,3,4007.08,23377
2432,11,394.46,23382
2433,7,3216.92,23384
2434,7,3587,23394
2435,6,2172.15,23399
2436,6,6142.73,23403
2437,7,963.19,23416
2438,9,1593.19,23437
2439,6,6138.41,23459
2440,2,3561.17,23461
2441,8,2535.91,23464
2442,7,1748.38,23466
2443,8,249.05,23471
2444,5,1131.21,23481
2445,8,756,23489
2446,5,6795.15,23500
2447,8,2676.52,23503
2448,8,2649.02,23511
2449,6,6313.23,23521
2450,6,1963.61,23528
2451,6,1461.92,23535
2452,5,4115.21,23539
2453,6,7617.97,23540
2454,8,8277.77,23552
2455,7,4332.48,23565
2456,11,2249.11,23590
2457,10,3351.99,23593
2458,8,2823.78,23597
2459,6,5363.7,23602
2460,2,2607.47,23611
2461,11,2657.93,23626
2462,12,3615.23,23638
2463,10,598.21,23639
2464,10,4481.72,23660
2465,11,1387.85,23661
2466,3,122.13,23662
2467,9,6715.23,23673
2468,8,5609.95,23674
2469,3,2494.78,23678
2470,5,1464.99,23684
2471,8,7752.54,23690
2472,7,558.26,23693
2473,2,5443.79,23703
2474,8,1007,23719
2475,10,2868.96,23721
2476,8,1314.62,23745
2477,8,1359.12,23748
2478,5,507.69,23764
2479,2,5515.5,23773
2480,7,1644.36,23777
2481,6,3184.32,23793
2482,11,3241.3,23803
2483,10,2169.88,23811
2484,12,5006.07,23813
2485,11,2392.08,23814
2486,7,2969.3,23827
2487,11,1763.89,23838
2488,7,775.94,23839
2489,10,680.61,23841
2490,11,808.2,23847
2491,9,135.71,23851
2492,8,3132.07,23854
2493,10,5110.44,23860
2494,6,2984.67,23866
2495,7,582.55,23885
2496,10,3056.38,23886
2497,9,1214.74,23890
2498,7,586.95,23892
2499,5,3110.32,23893
2500,8,987.56,23903
2501,9,3188.3,23918
2502,9,3533.57,23944
2503,12,6349.57,23956
2504,8,1566.13,23958
2505,8,938.11,23979
2506,1,1647.03,23999
2507,6,2078.44,24000
2508,6,2716.26,24011
2509,12,1419.23,24016
2510,1,3834.32,24023
2511,1,850.87,24027
2512,12,1300.72,24043
2513,2,359.43,24057
2514,3,2758.52,24061
2515,12,3767.29,24062
2516,5,821.95,24104
2517,9,1042.15,24112
2518,10,686.65,24119
2519,9,419.67,24133
2520,10,1018.14,24156
2521,8,373.11,24192
2522,8,1114.52,24204
2523,3,3232.4,24211
2524,7,7555.74,24214
2525,6,693.21,24231
2526,11,1193.26,24237
2527,4,2128.73,24238
2528,9,630.62,24251
2529,6,3515.59,24261
2530,3,1946.81,24263
2531,11,5278.73,24268
2532,12,1858.2,24278
2533,8,1395.41,24285
2534,5,2749.71,24286
2535,8,1137.45,24287
2536,9,2146.37,24289
2537,7,6654.76,24291
2538,4,3920.68,24296
2539,8,195.97,24306
2540,4,1482.67,24311
2541,10,4483.1,24315
2542,11,2892.63,24333
2543,8,2536.84,24335
2544,9,3952.35,24346
2545,6,3332.06,24363
2546,7,3598,24388
2547,9,1904.19,24389
2548,6,690.13,24391
2549,1,2653.11,24421
2550,8,3198.54,24450
2551,10,1795.49,24476
2552,1,1678.25,24492
2553,6,1748.61,24503
2554,12,1806.44,24511
2555,5,1029.24,24514
2556,12,5127.61,24515
2557,6,3637.6,24525
2558,6,5917.52,24559
2559,1,253.11,24563
2560,12,7459.24,24564
2561,12,2595.87,24565
2562,11,1730.18,24582
2563,11,1841.78,24595
2564,10,465.53,24596
2565,3,1918.74,24605
2566,1,952.06,24620
2567,3,2280.48,24627
2568,10,2313.48,24638
2569,7,5265.95,24647
2570,1,779.2,24661
2571,8,3514.36,24665
2572,11,2436.08,24689
2573,8,3347.53,24696
2574,6,3400.35,24721
2575,5,1178.68,24739
2576,7,1684.32,24749
2577,10,3535.23,24778
2578,10,2269,24781
2579,5,5179.59,24784
2580,8,2911.49,24787
2581,7,1121.67,24788
2582,11,3799.4,24790
2583,11,1515.22,24806
2584,8,1991.39,24821
2585,5,5653.06,24837
2586,1,3018.82,24850
2587,12,2732.36,24855
2588,2,2484.8,24867
2589,9,1202.29,24874
2590,8,1217.07,24890
2591,8,5204.52,24891
2592,5,2607.38,24922
2593,10,1163.68,24929
2594,6,1556.33,24933
2595,6,2042.18,24939
2596,7,2565.41,24954
2597,9,5168.17,24958
2598,12,873.7,24964
2599,4,357.02,24977
2600,8,1881.45,24987
2601,7,2610.78,24993
2602,7,1061.47,25036
2603,7,4036.28,25053
2604,7,3107.47,25072
2605,11,3669.81,25074
2606,9,5805.52,25078
2607,4,1024.34,25081
2608,5,7363.13,25085
2609,10,5877.27,25093
2610,5,1588.04,25099
2611,7,161.37,25104
2612,4,2528.82,25107
2613,7,2381.98,25116
2614,6,316.09,25124
2615,10,1613.79,25132
2616,8,2412.91,25135
2617,12,3284.86,25161
2618,10,1688.96,25166
2619,4,2697.61,25172
2620,11,266.99,25176
2621,11,614.21,25178
2622,9,1494.46,25179
2623,10,1771.72,25182
2624,11,4322.43,25187
2625,4,1239.7,25199
2626,5,4050.1,25202
2627,7,6390.44,25205
2628,5,288.4,25209
2629,4,229.36,25211
2630,5,1235.63,25229
2631,4,4869.46,25233
2632,9,5410.04,25241
2633,7,3296.08,25250
2634,12,1872.12,25265
2635,10,4775.03,25273
2636,8,1116.21,25274
2637,8,821.63,25284
2638,11,2933.59,25297
2639,6,2499.57,25345
2640,7,1847.64,25347
2641,8,2014.4,25350
2642,12,1816.34,25352
2643,5,2788.97,25372
2644,8,3501.59,25395
2645,6,5954.49,25400
2646,7,1999.53,25415
2647,6,1856.61,25416
2648,6,1787.96,25441
2649,8,2016.13,25446
2650,7,4073.08,25448
2651,9,1149.89,25471
2652,9,3711.21,25475
2653,12,4060.51,25476
2654,7,2827.66,25507
2655,8,1255.53,25521
2656,10,3263.64,25527
2657,6,3169.97,25543
2658,9,2095.67,25544
2659,6,3329.15,25547
2660,12,890.11,25550
2661,5,1503.84,25551
2662,11,2777.27,25562
2663,10,3795.76,25567
2664,9,2987.71,25571
2665,8,455.74,25594
2666,1,199.56,25598
2667,11,1418,25623
2668,11,488.72,25625
2669,11,3543.71,25626
2670,6,1427.01,25634
2671,12,828.73,25641
2672,5,7211.04,25644
2673,9,1163.53,25648
2674,8,3700.89,25655
2675,7,1197.55,25660
2676,10,1147.23,25666
2677,5,1887.68,25669
2678,3,1771.22,25673
2679,8,2679.96,25678
2680,5,2142.22,25703
2681,6,327.41,25737
2682,8,2517.31,25795
2683,4,2416.23,25798
2684,4,3336.73,25813
2685,8,2073.87,25836
2686,8,10814.82,25856
2687,6,12714.64,25894
2688,7,2314.6,25902
2689,5,278.79,25954
2690,8,576.23,25964
2691,8,6226.04,26002
2692,2,273.87,26006
2693,6,1853.16,26007
2694,11,331.43,26009
2695,2,4492.02,26030
2696,7,9314.28,26056
2697,9,342.92,26114
2698,7,6348.52,26145
2699,5,1703.9,26230
2700,6,995.87,26238
2701,9,16336.18,26244
2702,7,1167.84,26264
2703,4,10452.22,26328
2704,8,10181.99,26337
2705,10,2591.15,26352
2706,5,3147.28,26355
2707,7,1633.26,26397
2708,9,3958.34,26404
2709,4,490.16,26405
2710,8,7836.63,26459
2711,4,7752.67,26464
2712,6,2281.81,26512
2713,5,2752.69,26527
2714,7,3314.73,26529
2715,5,961.69,26548
2716,10,6917.67,26558
2717,5,826.34,26573
2718,8,3054.01,26714
2719,6,3794.32,26739
2720,9,968.41,26749
2721,11,2094.66,26754
2722,2,653.07,26762
2723,10,4251.73,26780
2724,10,10078.09,26823
2725,8,10160.3,26842
2726,10,816.03,26880
2727,7,10930.95,26882
2728,7,38.03,26892
2729,10,10313.83,26893
2730,7,6556.32,26910
2731,8,1010.59,26948
2732,9,1025.67,26984
2733,10,2192.88,26989
2734,7,718.09,27006
2735,9,2904.7,27020
2736,3,5084.8,27075
2737,8,10912.35,27127
2738,10,3195,27129
2739,5,3413.17,27208
2740,7,11650.2,27234
2741,7,5043.76,27236
2742,8,1048.67,27245
2743,3,6160.84,27280
2744,9,8679.07,27323
2745,6,1434.8,27324
2746,12,9320.84,27331
2747,4,634.82,27377
2748,8,7473.65,27405
2749,7,3927.66,27436
2750,5,1830.26,27561
2751,10,8112.41,27577
2752,4,10479.97,27594
2753,8,17047.35,27610
2754,11,698.34,27640
2755,12,5825.2,27646
2756,5,7308.52,27678
2757,10,11227.51,27692
2758,7,2953.21,27768
2759,4,2670.09,27776
2760,10,1830.33,27810
2761,5,5324.54,27840
2762,8,13888.53,27848
2763,9,6255.89,27890
2764,8,1532.64,27918
2765,1,6686.39,27989
2766,3,3899.78,28015
2767,11,196.34,28028
2768,10,3680.82,28033
2769,1,2208.88,28040
2770,6,6418.09,28072
2771,9,17531.73,28085
2772,8,3091.49,28109
2773,2,13120.66,28126
2774,9,3652.72,28133
2775,2,1275.3,28178
2776,10,4700,28181
2777,11,10684.71,28183
2778,9,4086.6,28198
2779,5,5912.5,28235
2780,8,3694.93,28241
2781,9,1943.49,28303
2782,8,3443.13,28329
2783,6,2892.12,28350
2784,1,2821.56,28354
2785,11,2628.54,28361
2786,8,5129.96,28362
2787,9,11751.82,28386
2788,8,2703.7,28398
2789,3,4118.78,28400
2790,8,762.05,28472
2791,10,8403.99,28506
2792,7,1732.22,28515
2793,12,7432.63,28547
2794,6,2256.77,28566
2795,12,3119.68,28592
2796,2,1010.61,28610
2797,4,1562.46,28666
2798,10,197.01,28700
2799,9,766.14,28724
2800,2,5788.9,28745
2801,8,4071.57,28753
2802,4,344.25,28779
2803,6,2058.5,28780
2804,12,3696.99,28827
2805,8,6753.11,28988
2806,6,8472.75,29014
2807,5,931.24,29085
2808,3,701.99,29113
2809,9,7074.02,29129
2810,8,910.51,29135
2811,9,6653.85,29143
2812,6,706.63,29158
2813,10,4122.62,29159
2814,7,64.65,29167
2815,5,6624.3,29203
2816,7,861.81,29243
2817,6,6801.75,29298
2818,9,584.27,29314
2819,8,103.34,29341
2820,10,6030.2,29351
2821,6,5137.9,29371
2822,8,5581.72,29394
2823,9,2102.97,29425
2824,12,56.61,29427
2825,7,9202.81,29438
2826,10,10112.68,29485
2827,8,6232.88,29586
2828,11,2056.11,29656
2829,7,2829.59,29698
2830,11,40.45,29748
2831,6,3990.4,29868
2832,6,5691.18,29915
2833,12,2305.48,29918
2834,6,966.11,29932
2835,7,457.9,29933
2836,7,4868.52,29940
2837,4,9239.76,29993
2838,7,7131.96,30028
2839,5,249.33,30039
2840,12,1958.83,30056
2841,10,7995.21,30062
2842,2,14631.6,30070
2843,4,562.81,30134
2844,12,2001.17,30147
2845,7,6563.97,30156
2846,7,3785.51,30163
2847,3,10355.1,30188
2848,1,3912.3,30194
2849,7,6501.98,30209
2850,8,4230.59,30217
2851,12,6052.85,30257
2852,6,5549.92,30285
2853,5,2860.02,30294
2854,10,10719.29,30298
2855,10,8267.36,30305
2856,10,14207.7,30356
2857,8,5692.95,30359
2858,6,943.39,30428
2859,9,4167.19,30450
2860,3,10386.7,30543
2861,5,10033.3,30547
2862,11,1284.78,30616
2863,6,2428.64,30691
2864,12,745.05,30702
2865,8,5823.43,30743
2866,1,466.86,30768
2867,12,4986.24,30806
2868,1,10996.59,30813
2869,7,496.51,30885
2870,11,5586.16,30960
2871,9,4036.61,31062
2872,9,3339.34,31137
2873,11,15425.41,31143
2874,6,3971.34,31237
2875,6,5793.23,31250
2876,7,9234.53,31274
2877,9,2686.38,31348
2878,11,1294.44,31411
2879,8,538.02,31486
2880,6,6491.15,31717
2881,6,15415.62,31768
2882,2,9793.3,31800
2883,6,526.57,31923
2884,2,8748.8,32025
2885,1,4488.83,32027
2886,11,1774.35,32122
2887,4,5317.22,32197
2888,8,3914.06,32419
2889,10,11831.79,32441
2890,10,6876.81,32522
2891,9,584.42,32542
2892,4,4671.01,32653
2893,5,2014.8,32699
2894,10,6961.35,32715
2895,6,1452.02,32927
2896,11,3804.56,32969
2897,5,10209.86,32980
2898,5,9678.59,33023
2899,7,8496.81,33085
2900,6,1761.52,33195
2901,8,4051.42,33266
2902,10,4688.51,33324
2903,9,5980.5,33365
2904,8,5875.65,33954
2905,7,10839.59,34047
2906,8,2063.2,34193
2907,11,6897.62,34204
2908,5,5180.1,34219
2909,8,3653.01,34428
2910,1,10566.47,34917
2911,8,120.85,35179
2912,7,180.04,35343
2913,4,3880.9,35346
2914,5,4562.77,35439
2915,6,3618.42,35471
2916,1,4810.31,35474
2917,5,551.42,35533
2918,11,6828.54,35664
2919,1,708.94,35710
2920,12,5229.46,35787
2921,8,5192.82,35818
2922,10,8355.36,35861
2923,11,4275.99,35938
2924,9,10185.96,36083
2925,10,6704.38,36325
2926,5,11235,36382
2927,5,3936.45,36502
2928,8,3670.32,36521
2929,4,7549.87,36538
2930,6,784.31,36651
2931,3,516.63,36661
2932,3,680.84,36712
2933,8,8366.71,36724
2934,8,10038.11,36971
2935,6,1366.05,37021
2936,4,6793.75,37045
2937,12,10560.93,37114
2938,10,13941.94,37202
2939,11,4707.77,37237
2940,8,6811.17,37293
2941,4,698.77,37375
2942,8,3114.34,37405
2943,8,5597.03,37579
2944,11,2373.35,37583
2945,8,8978.98,37645
2946,2,3435.11,37750
2947,8,2111.9,37878
2948,12,4571.6,37963
2949,2,2372.86,38161
2950,7,1258.15,38204
2951,12,13478.61,38217
2952,9,3418.97,38223
2953,5,3795.42,38226
2954,11,13063,38296
2955,8,2927.22,38308
